--------------- ATLANTIAN STANDARD BEARERS
--- frog flag bearer
#newpose
#name "normal standard"
#role "infantry"
---maxunits 1
---maxvarieties 1
#load basesprite /data/items/atlantian/atlantianbases.txt
#load shadow /data/items/atlantian/shadow.txt
#load armor /data/items/atlantian/armor.txt
#load armor /data/items/atlantian/naked.txt
#load helmet /data/items/atlantian/helmet.txt
#load legs /data/items/atlantian/legs.txt
#load weapon /data/items/atlantian/standard.txt
#load offhand /data/items/atlantian/shield.txt
#load bonusweapon /data/items/atlantian/bonusrangedweapon.txt
#command "#amphibian"
#endpose


#newpose
#name "ice standard"
#role "infantry"
#role "sacred"
#sacred
---maxunits 1
---maxvarieties 1
#load basesprite /data/items/atlantian/atlantianbases.txt
#load shadow /data/items/atlantian/shadow.txt
#load armor /data/items/atlantian/icearmor.txt
#load armor /data/items/atlantian/naked.txt
#load helmet /data/items/atlantian/icehelmet.txt
#load legs /data/items/atlantian/legs.txt
#load weapon /data/items/atlantian/standard.txt
#load offhand /data/items/atlantian/iceshield.txt
#load offhand /data/items/atlantian/shield.txt
#command "#amphibian"
#endpose

---Shambler standard - non_corrupted
#newpose
#name "shambler standard"
#role "infantry"
---maxunits 1
---maxvarieties 1
#subrace "shambler"
#subraceprefix "shambler"
#load basesprite /data/items/atlantian/shamblerbases.txt
#load shadow /data/items/atlantian/shamblershadow.txt
#load armor /data/items/atlantian/shamblerarmor.txt
#load armor /data/items/atlantian/shamblernaked.txt
#load legs /data/items/atlantian/shamblerlegs.txt
#load helmet /data/items/atlantian/shamblerhelmet.txt
#load weapon /data/items/atlantian/standard-s.txt
#load bonusweapon /data/items/atlantian/bonusrangedweapon-s.txt
#load offhand /data/items/atlantian/shamblershield.txt
#command "#amphibian"
#good_leader
#endpose
